   1               		.file	"OWIcrc.c"
   2               	__SREG__ = 0x3f
 168 0074 2527      		eor r18,r21
 169               	.LM34:
 170 0076 2695      		lsr r18
 171 0078 2068      		ori r18,lo8(-128)
 172               	.LM35:
 173 007a 9150      		subi r25,lo8(-(-1))
 174 007c 01F4      		brne .L28
 175               	.L21:
 176               	.LBE8:
 177               	.LBE9:
 178               	.LM36:
 179 007e 3196      		adiw r30,1
 180               	.LM37:
 181 0080 4F5F      		subi r20,lo8(-(1))
 182 0082 4730      		cpi r20,lo8(7)
 183 0084 01F4      		brne .L23
 184 0086 90E0      		ldi r25,lo8(0)
 185               	.LVL19:
 186 0088 1796      		adiw r26,7
 187 008a 8C91      		ld r24,X
 188 008c 8213      		cpse r24,r18
 189               	.LVL20:
 190 008e 91E0      		ldi r25,lo8(1)
 191               	.L24:
 192               	.LM38:
 193 0090 892F      		mov r24,r25
 194               	/* epilogue start */
 195 0092 0895      		ret
 196               	.LFE8:
 198               	.global	OWI_CheckScratchPadCRC
 200               	OWI_CheckScratchPadCRC:
 201               	.LFB9:
 202               	.LM39:
 203               	.LVL21:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206 0094 DC01      		movw r26,r24
 207               	.LM40:
 208 0096 FC01      		movw r30,r24
 209 0098 40E0      		ldi r20,lo8(0)
 210               	.LVL22:
 211 009a 20E0      		ldi r18,lo8(0)
 212               	.LVL23:
 213               	.LBB10:
 214               	.LBB11:
 215               	.LM41:
 216 009c 58E1      		ldi r21,lo8(24)
 217               	.LVL24:
 218               	.L34:
 219               	.LBE11:
 220               	.LBE10:
 221               	.LM42:
 222 009e 3081      		ld r19,Z
 223 00a0 98E0      		ldi r25,lo8(8)
 224 00a2 00C0      		rjmp .L33
 225               	.LVL25:
 226               	.L38:
 227               	.LBB13:
 228               	.LBB12:
 229               	.LM43:
 230 00a4 2695      		lsr r18
 231               	.LM44:
 232 00a6 9150      		subi r25,lo8(-(-1))
 233 00a8 01F0      		breq .L32
 234               	.L39:
 235               	.LM45:
 236 00aa 3695      		lsr r19
 237               	.LVL26:
 238               	.L33:
 239               	.LM46:
 240 00ac 832F      		mov r24,r19
 241 00ae 8227      		eor r24,r18
 242 00b0 80FF      		sbrs r24,0
 243 00b2 00C0      		rjmp .L38
 244               	.LM47:
 245 00b4 2527      		eor r18,r21
 246               	.LM48:
 247 00b6 2695      		lsr r18
 248 00b8 2068      		ori r18,lo8(-128)
 249               	.LM49:
 250 00ba 9150      		subi r25,lo8(-(-1))
 251 00bc 01F4      		brne .L39
 252               	.L32:
 253               	.LBE12:
 254               	.LBE13:
 255               	.LM50:
 256 00be 3196      		adiw r30,1
 257               	.LM51:
 258 00c0 4F5F      		subi r20,lo8(-(1))
 259 00c2 4830      		cpi r20,lo8(8)
 260 00c4 01F4      		brne .L34
 261 00c6 90E0      		ldi r25,lo8(0)
 262               	.LVL27:
 263 00c8 1896      		adiw r26,8
 264 00ca 8C91      		ld r24,X
 265 00cc 8213      		cpse r24,r18
 266               	.LVL28:
 267 00ce 91E0      		ldi r25,lo8(1)
 268               	.L35:
 269               	.LM52:
 270 00d0 892F      		mov r24,r25
 271               	/* epilogue start */
 272 00d2 0895      		ret
 273               	.LFE9:
 323               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 OWIcrc.c
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:18     .text:00000000 OWI_ComputeCRC8
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:68     .text:00000026 OWI_ComputeCRC16
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:123    .text:00000054 OWI_CheckRomCRC
C:\DOCUME~1\оюбек\LOCALS~1\Temp/cc381BYT.s:200    .text:00000094 OWI_CheckScratchPadCRC

NO UNDEFINED SYMBOLS
